臓器,分類,項目名,UID,H28対応項目,H28表記,項目名(202004113)作業用,項目名(20220413),"座長・副座長返答(1.医学教育課の意見を反映,2.原案ママ,3.その他)(20220411)",座長・副座長コメント(20220411),チームからの修正提案(20220317),チームからのコメント(20220317),医学教育課修正案(20220317),医学教育課からのコメント(20220317),項目名(20220302査読直前),修正提案(20220302),査読コメント(20220302),チームからの返信（原案どおりなら１、修正案に賛成なら２）,チームからのコメント（あれば）,削除項目,追加項目,メモ,査読への返答,A,B,C,D,E,F,G,H,I
腎・尿路系（体液・電解質バランスを含む）,構造と機能,尿細管各部における再吸収・分泌機構と尿の濃縮機序,JlAKpmM,D-08-01-na-05,尿細管各部における再吸収・分泌機構と尿の濃縮機序を説明できる。,尿細管各部における再吸収・分泌機構と尿の濃縮機序,尿細管各部における再吸収・分泌機構と尿の濃縮機序,,,,,,,尿細管各部における再吸収・分泌機構と尿の濃縮機序,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,構造と機能,水電解質、酸・塩基平衡の調節機構,JlAKpmQ,D-08-01-na-06,水電解質、酸・塩基平衡の調節機構を概説できる。,水電解質、酸・塩基平衡の調節機構,水電解質、酸・塩基平衡の調節機構,,,,,,,水電解質、酸・塩基平衡の調節機構,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,構造と機能,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン・ビタミンD、レニン・アンギオテンシンII、アルドステロン）の作用,JlAKpmU,D-08-01-na-07,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン、ビタミンD、レニン、アンギオテンシンII、アルドステロン）の作用を説明できる。,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン・ビタミンD、レニン・アンギオテンシンII、アルドステロン）の作用,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン・ビタミンD、レニン・アンギオテンシンII、アルドステロン）の作用,,,,,,,腎で産生される又は腎に作用するホルモン・血管作動性物質（エリスロポエチン・ビタミンD、レニン・アンギオテンシンII、アルドステロン）の作用,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,構造と機能,蓄排尿の機序,JlAKpmY,D-08-01-na-08,蓄排尿の機序を説明できる。,蓄排尿の機序,蓄排尿の機序,,,,,,,蓄排尿の機序,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,血尿,JlAKpmc,,,血尿,血尿,,,,,,,血尿,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,タンパク尿,JlAKpmg,,,タンパク尿,タンパク尿,,,,,,,タンパク尿,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,浮腫,JlAKpmk,,,浮腫,浮腫,,,,,,,浮腫,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,脱水,JlAKpmo,,,脱水,脱水,,,,,,,脱水,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,尿量・排尿の異常,JlAKpms,,,尿量・排尿の異常,尿量・排尿の異常,,,,,,,尿量・排尿の異常,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,症候,臨床症候の分類（急性腎炎症候群・慢性腎炎症候群・ネフローゼ症候群・急速進行性腎炎症候群・反復性または持続性血尿症候群）,JlAKpmw,D-08-04-02-05,臨床症候分類（急性腎炎症候群、慢性腎炎症候群、ネフローゼ症候群、急速進行性腎炎症候群、反復性または持続性血尿症候群）を概説できる。,臨床症候の分類（急性腎炎症候群・慢性腎炎症候群・ネフローゼ症候群・急速進行性腎炎症候群・反復性または持続性血尿症候群）,臨床症候の分類（急性腎炎症候群・慢性腎炎症候群・ネフローゼ症候群・急速進行性腎炎症候群・反復性または持続性血尿症候群）,,,,,,,臨床症候の分類（急性腎炎症候群・慢性腎炎症候群・ネフローゼ症候群・急速進行性腎炎症候群・反復性または持続性血尿症候群）,,,,,,,臨床症候群？　でしょうか？　「症候」の分類で適切でしょうか？,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,検査方法,糸球体濾過量（実測・推算）を含む腎機能検査法,JlAKpm0,D-08-02-na-02,糸球体濾過量（実測、推算）を含む腎機能検査法を概説できる。,糸球体濾過量（実測・推算）を含む腎機能検査法,糸球体濾過量（実測・推算）を含む腎機能検査法,,,,,,,糸球体濾過量（実測・推算）を含む腎機能検査法,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,検査方法,腎・尿路系の画像診断（エックス線撮影・尿路造影・CT・MRI）,JlAKpm4,D-08-02-na-01,腎・尿路系の画像診断の適応と異常所見を概説できる。,腎・尿路系の画像診断（エックス線撮影・尿路造影・CT・MRI）,腎・尿路系の画像診断（単純エックス線撮影・尿路造影・CT・MRI）,1.0,,,,腎・尿路系の画像診断（エックス線撮影・尿路造影・CT・MRI）,,腎・尿路系の画像診断（単純エックス線撮影・尿路造影・CT・MRI）,腎・尿路系の画像診断（単純X線撮影・尿路造影・CT・MRI）,,,,,,,,,,,,,,,,エックス線撮影に変更
腎・尿路系（体液・電解質バランスを含む）,検査方法,腎生検の適応と禁忌,JlAKpm8,D-08-02-na-03,腎生検の適応と禁忌を説明できる。,腎生検の適応と禁忌,腎生検の適応と禁忌,,,,,,,腎生検の適応と禁忌,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,検査方法,尿流動態検査,JlAKpnA,D-08-02-na-04,尿流動態検査を説明できる。,尿流動態検査,尿流動態検査,,,,,,,尿流動態検査,,,,,,,,,,,,,,,,,
腎・尿路系（体液・電解質バランスを含む）,特異的治療法,腎代替療法（血液透析・腹膜透析・腎移植）,JlAKpnE,D-08-04-01-06,腎不全の治療（血液透析・腹膜透析・腎移植）を説明できる。,腎代替療法（血液透析・腹膜透析・腎移植）,腎代替療法（血液透析・腹膜透析・腎移植）,,,,,,,腎代替療法（血液透析・腹膜透析・腎移植）,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,生殖腺の発生と性分化の過程,JlAKpnw,D-09-01-na-01,生殖腺の発生と性分化の過程を説明できる。,生殖腺の発生と性分化の過程,生殖腺の発生と性分化の過程,,,,,,,生殖腺の発生と性分化の過程,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,男性生殖器の発育の過程,JlAKpn0,D-09-01-na-02,男性生殖器の発育の過程を説明できる。,男性生殖器の発育の過程,男性生殖器の発育の過程,,,,,,,男性生殖器の発育の過程,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,男性生殖器の形態と機能,JlAKpn4,D-09-01-na-03,男性生殖器の形態と機能を説明できる。,男性生殖器の形態と機能,男性生殖器の形態と機能,,,,,,,男性生殖器の形態と機能,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,精巣の組織構造と精子形成の過程,JlAKpn8,D-09-01-na-04,精巣の組織構造と精子形成の過程を説明できる。,精巣の組織構造と精子形成の過程,精巣の組織構造と精子形成の過程,,,,,,,精巣の組織構造と精子形成の過程,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,陰茎の組織構造と勃起・射精の機序,JlAKpoA,D-09-01-na-05,陰茎の組織構造と勃起・射精の機序を説明できる。,陰茎の組織構造と勃起・射精の機序,陰茎の組織構造と勃起・射精の機序,,,,,,,陰茎の組織構造と勃起・射精の機序,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,女性生殖器の発育の過程,JlAKpoE,D-09-01-na-06,女性生殖器の発育の過程を説明できる。,女性生殖器の発育の過程,女性生殖器の発育の過程,,,,,,,女性生殖器の発育の過程,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,女性生殖器の形態と機能,JlAKpoI,D-09-01-na-07,女性生殖器の形態と機能を説明できる。,女性生殖器の形態と機能,女性生殖器の形態と機能,,,,,,,女性生殖器の形態と機能,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,性周期発現と排卵の機序,JlAKpoM,D-09-01-na-08,性周期発現と排卵の機序を説明できる。,性周期発現と排卵の機序,性周期発現と排卵の機序,,,,,,,性周期発現と排卵の機序,,,,,,,,,,,,,,,,,
生殖機能,構造と機能,閉経の過程と疾病リスクの変化,JlAKpoQ,D-09-01-na-09,閉経の過程と疾病リスクの変化を説明できる。,閉経の過程と疾病リスクの変化,閉経の過程と疾病リスクの変化,,,,,,,閉経の過程と疾病リスクの変化,,,,,,,,,,,,,,,,,
生殖機能,症候,腹痛,JlAKpoU,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",腹痛,腹痛,,,,,,,腹痛,,,,,,,,,,,,,,,,,
生殖機能,症候,腹部膨隆・腫瘤,JlAKpoY,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",腹部膨隆・腫瘤,腹部膨隆・腫瘤,,,,,,,腹部膨隆・腫瘤,,,,,,,,,,,,,,,,,
生殖機能,症候,,JlAKpoc,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",,,,,,,,,,削除,査読者E保留,2.0,,,,,,,,,,腎尿路系へ∴割愛で良いのでは？,,,,
生殖機能,症候,,JlAKpog,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",,,,,,,,,,削除,査読者E保留,2.0,,,,,,,,,,腎尿路系へ∴割愛で良いのでは？,,,,
生殖機能,症候,月経異常,JlAKpok,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",月経異常,月経異常,,,,,,,月経異常,,,,,,,,,,,,,,,,,
生殖機能,症候,,JlAKpoo,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04","腹痛,腹部膨隆（腹水を含む）・膨満・腫瘤,尿量・排尿の異常",,,,,,,,,,削除,,,,,,,,,,,,,,,,
生殖機能,症候,勃起不全,JlAKpos,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",勃起不全,勃起不全,,,,,,,勃起不全,,,,,,,,,,,,,,,,,
生殖機能,症候,射精障害,JlAKpow,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",射精障害,射精障害,,,,,,,射精障害,,,,,,,,,,,,,,,,,
生殖機能,症候,精巣機能障害,JlAKpo0,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",精巣機能障害,精巣機能障害,,,,,,,精巣機能障害,,,,,,,,,,,,,,,,,
生殖機能,症候,不正性器出血,JlAKpo4,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",不正性器出血,不正性器出血,,,,,,,不正性器出血,,,,,,,,,,,,,,,,,
生殖機能,症候,乳汁漏出症,JlAKpo8,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",乳汁漏出症,乳汁漏出症,,,,,,,乳汁漏出症,,,,,,,,,,,,,,,,,
生殖機能,症候,腟分泌物（帯下）の増量,JlAKppA,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",腟分泌物（帯下）の増量,腟分泌物（帯下）の増量,,,,,,,腟分泌物（帯下）の増量,,,,,,,,,,,,,,,,,
生殖機能,症候,腟乾燥感,JlAKppE,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",腟乾燥感,腟乾燥感,,,,,,,腟乾燥感,,,,,,,,,,,,,,,,,
生殖機能,症候,性交痛,JlAKppI,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",性交痛,性交痛,,,,,,,性交痛,,,,,,,,,,,,,,,,,
生殖機能,症候,,JlAKppM,"D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05","勃起不全と射精障害を概説できる。,精巣機能障害を概説できる。,{not found:  D-09-03-02-03、D-09-03-03-01},貧血,月経異常・無月経",,,,,,,,,,削除,査読者E保留,2.0,,,,,,,,,,腎尿路系へ∴割愛で良いのでは？,,,,
生殖機能,検査方法,精巣と前立腺の画像検査法（尿路造影・CT・MRI）、超音波検査,JlAKppQ,D-09-02-01-01,精巣と前立腺の検査法（尿路造影、超音波検査、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>）の適応と異常所見を説明し、結果を解釈できる。,精巣と前立腺の画像検査法（尿路造影・CT・MRI）、超音波検査,精巣と前立腺の画像検査法（尿路造影・CT・MRI）、超音波検査,,,,,,,精巣と前立腺の画像検査法（尿路造影・CT・MRI）、超音波検査,,,,,,,,,,,,,,,,,
生殖機能,検査方法,血中ホルモン（卵胞刺激ホルモン（FSH）、黄体形成ホルモン（LH）、プロラクチン、ヒト絨毛性ゴナドトロピン（hCG）、エストロゲン、プロゲステロン）の測定,JlAKppU,D-09-02-02-01,血中ホルモン（卵胞刺激ホルモン(follicle-stimulating hormone <FSH>)、黄体形成ホルモン(luteinizing hormone <LH>)、プロラクチン、ヒト絨毛性ゴナドトロピン(human chorionic gonadotropin <hCG>、エストロゲン、プロゲステロン）測定値を評価できる。,血中ホルモン（卵胞刺激ホルモン（FSH）、黄体形成ホルモン（LH）、プロラクチン、ヒト絨毛性ゴナドトロピン（hCG）、エストロゲン、プロゲステロン）の測定,血中ホルモン（卵胞刺激ホルモン(Follicle-Stimulating Hormone （FSH）)、黄体形成ホルモン(luteinizing hormone （LH）)、プロラクチン、ヒト絨毛性ゴナドトロピン(human chorionic gonadotropin （hCG）)、エストロゲン、プロゲステロン）の測定,1.0,,,,血中ホルモン（卵胞刺激ホルモン（FSH）、黄体形成ホルモン（LH）、プロラクチン、ヒト絨毛性ゴナドトロピン（hCG）、エストロゲン、プロゲステロン）の測定,,血中ホルモン（卵胞刺激ホルモン(Follicle-Stimulating Hormone （FSH）)、黄体形成ホルモン(luteinizing hormone （LH）)、プロラクチン、ヒト絨毛性ゴナドトロピン(human chorionic gonadotropin （hCG）)、エストロゲン、プロゲステロン）の測定,,技術参与確認,,,,,,,,,,,,,,,
生殖機能,検査方法,骨盤内臓器と腫瘍の画像診断（超音波断層法CT、MRI、子宮卵管造影（HSG））,JlAKppY,D-09-02-02-02,骨盤内臓器と腫瘍の画像診断（超音波検査、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、子宮卵管造影(hysterosalpingography <HSG>)所見を概説できる。,骨盤内臓器と腫瘍の画像診断（超音波断層法CT、MRI、子宮卵管造影（HSG））,骨盤内臓器と腫瘍の画像診断（超音波断層法CT、MRI、子宮卵管造影(hysterosalpingography （HSG）),1.0,,,,骨盤内臓器と腫瘍の画像診断（超音波断層法CT、MRI、子宮卵管造影（HSG））,,骨盤内臓器と腫瘍の画像診断（超音波断層法CT、MRI、子宮卵管造影(hysterosalpingography （HSG）),,技術参与確認,,,,,,,,,,,,,,,
